date,material_id,price
2023-03-01,MAT006,17.37
2023-04-01,MAT006,18.18
2023-05-01,MAT006,16.92
2023-06-01,MAT006,19.29
2023-07-01,MAT006,17.76
2023-08-01,MAT006,17.5
2023-09-01,MAT006,16.36
2023-10-01,MAT006,16.01
2023-11-01,MAT006,18.11
2023-12-01,MAT006,17.63
2022-01-01,MAT007,416.59
2022-02-01,MAT007,452.57
2022-03-01,MAT007,470.02
2022-04-01,MAT007,450.98
2022-05-01,MAT007,375.24
2022-06-01,MAT007,422.24
2022-07-01,MAT007,440.27
2022-08-01,MAT007,435.65
2022-09-01,MAT007,394.09
2022-10-01,MAT007,345.13
2022-11-01,MAT007,396.13
2022-12-01,MAT007,469.03
2023-01-01,MAT007,422.91
2023-02-01,MAT007,448.0
2023-03-01,MAT007,371.61
2023-04-01,MAT007,371.67
2023-05-01,MAT007,381.44
2023-06-01,MAT007,424.74
2023-07-01,MAT007,429.27
2023-08-01,MAT007,398.53
2023-09-01,MAT007,349.54
2023-10-01,MAT007,327.87
2023-11-01,MAT007,309.91
2023-12-01,MAT007,340.86
2022-01-01,MAT008,16.53
2022-02-01,MAT008,17.96
2022-03-01,MAT008,18.69
2022-04-01,MAT008,17.68
2022-05-01,MAT008,16.94
2022-06-01,MAT008,16.99
2022-07-01,MAT008,18.51
2022-08-01,MAT008,18.52
2022-09-01,MAT008,18.13
2022-10-01,MAT008,17.97
2022-11-01,MAT008,17.56
2022-12-01,MAT008,19.24
2023-01-01,MAT008,19.44
2023-02-01,MAT008,18.11
2023-03-01,MAT008,17.18
2023-04-01,MAT008,16.5
2023-05-01,MAT008,17.74
2023-06-01,MAT008,17.17
2023-07-01,MAT008,17.06
2023-08-01,MAT008,17.28
2023-09-01,MAT008,16.24
2023-10-01,MAT008,16.12
2023-11-01,MAT008,16.29
2023-12-01,MAT008,15.46
2022-01-01,MAT009,111.09
2022-02-01,MAT009,119.97
2022-03-01,MAT009,146.23
2022-04-01,MAT009,141.64
2022-05-01,MAT009,128.6
2022-06-01,MAT009,123.27
2022-07-01,MAT009,127.56
2022-08-01,MAT009,119.1
2022-09-01,MAT009,113.05
2022-10-01,MAT009,122.99
2022-11-01,MAT009,113.26
2022-12-01,MAT009,122.39
2023-01-01,MAT009,142.48
2023-02-01,MAT009,133.88
2023-03-01,MAT009,129.19
2023-04-01,MAT009,122.07
2023-05-01,MAT009,141.32
2023-06-01,MAT009,141.89
2023-07-01,MAT009,143.89
2023-08-01,MAT009,111.5
2023-09-01,MAT009,109.29
2023-10-01,MAT009,108.79
2023-11-01,MAT009,115.88
2023-12-01,MAT009,124.76
2022-01-01,MAT010,469.88
2022-02-01,MAT010,489.92
2022-03-01,MAT010,534.69
2022-04-01,MAT010,506.55
2022-05-01,MAT010,463.63
2022-06-01,MAT010,457.57
2022-07-01,MAT010,484.03
2022-08-01,MAT010,458.6
2022-09-01,MAT010,460.58
2022-10-01,MAT010,451.03
2022-11-01,MAT010,456.28
2022-12-01,MAT010,497.95
2023-01-01,MAT010,553.05
2023-02-01,MAT010,508.76
2023-03-01,MAT010,465.41
2023-04-01,MAT010,409.86
2023-05-01,MAT010,410.39
2023-06-01,MAT010,468.88
2023-07-01,MAT010,420.98
2023-08-01,MAT010,403.17
2023-09-01,MAT010,384.92
2023-10-01,MAT010,425.12
2023-11-01,MAT010,404.43
2023-12-01,MAT010,405.51
2022-01-01,MAT011,391.93
2022-02-01,MAT011,400.52
2022-03-01,MAT011,438.76
2022-04-01,MAT011,380.12
2022-05-01,MAT011,359.98
2022-06-01,MAT011,369.78
2022-07-01,MAT011,427.78
2022-08-01,MAT011,461.26
2022-09-01,MAT011,411.7
2022-10-01,MAT011,382.36
2022-11-01,MAT011,401.89
2022-12-01,MAT011,396.65
2023-01-01,MAT011,440.4
2023-02-01,MAT011,395.55
2023-03-01,MAT011,396.54
2023-04-01,MAT011,387.97
2023-05-01,MAT011,381.47
2023-06-01,MAT011,427.49
2023-07-01,MAT011,368.94
2023-08-01,MAT011,389.99
2023-09-01,MAT011,380.64
2023-10-01,MAT011,309.87
2023-11-01,MAT011,321.75
2023-12-01,MAT011,347.58
2022-01-01,MAT012,430.06
2022-02-01,MAT012,463.11
2022-03-01,MAT012,488.08
2022-04-01,MAT012,467.29
2022-05-01,MAT012,433.57
2022-06-01,MAT012,429.29
2022-07-01,MAT012,432.3
2022-08-01,MAT012,426.1
2022-09-01,MAT012,418.75
2022-10-01,MAT012,405.49
2022-11-01,MAT012,390.58
2022-12-01,MAT012,416.8
2023-01-01,MAT012,429.68
2023-02-01,MAT012,418.59
2023-03-01,MAT012,399.14
2023-04-01,MAT012,410.81
2023-05-01,MAT012,433.6
2023-06-01,MAT012,458.69
2023-07-01,MAT012,438.84
2023-08-01,MAT012,400.54
2023-09-01,MAT012,368.46
2023-10-01,MAT012,379.73
2023-11-01,MAT012,380.78
2023-12-01,MAT012,357.21
2022-01-01,MAT013,27.81
2022-02-01,MAT013,28.82
2022-03-01,MAT013,31.04
2022-04-01,MAT013,26.57
2022-05-01,MAT013,26.34
2022-06-01,MAT013,29.27
2022-07-01,MAT013,32.92
2022-08-01,MAT013,34.54
2022-09-01,MAT013,32.83
2022-10-01,MAT013,29.77
2022-11-01,MAT013,31.01
2022-12-01,MAT013,33.66
2023-01-01,MAT013,33.23
2023-02-01,MAT013,32.95
2023-03-01,MAT013,30.15
2023-04-01,MAT013,32.54
2023-05-01,MAT013,30.66
2023-06-01,MAT013,33.76
2023-07-01,MAT013,30.41
2023-08-01,MAT013,28.28
2023-09-01,MAT013,27.78
2023-10-01,MAT013,27.58
2023-11-01,MAT013,28.03
2023-12-01,MAT013,28.02
2022-01-01,MAT014,10.96
2022-02-01,MAT014,11.37
2022-03-01,MAT014,11.6
2022-04-01,MAT014,11.28
2022-05-01,MAT014,11.05
2022-06-01,MAT014,11.73
2022-07-01,MAT014,12.86
2022-08-01,MAT014,13.85
2022-09-01,MAT014,13.09
2022-10-01,MAT014,11.48
2022-11-01,MAT014,11.54
2022-12-01,MAT014,12.26
2023-01-01,MAT014,13.66
2023-02-01,MAT014,12.37
2023-03-01,MAT014,11.92
2023-04-01,MAT014,11.53
2023-05-01,MAT014,11.68
2023-06-01,MAT014,12.06
2023-07-01,MAT014,11.61
2023-08-01,MAT014,11.14
2023-09-01,MAT014,10.73
2023-10-01,MAT014,10.81
2023-11-01,MAT014,11.31
2023-12-01,MAT014,10.61
2022-01-01,MAT015,236.46
2022-02-01,MAT015,268.69
2022-03-01,MAT015,257.96
2022-04-01,MAT015,261.57
2022-05-01,MAT015,192.08
2022-06-01,MAT015,261.17
2022-07-01,MAT015,263.03
2022-08-01,MAT015,238.39
2022-09-01,MAT015,204.38
2022-10-01,MAT015,239.36
2022-11-01,MAT015,189.55
2022-12-01,MAT015,209.3
2023-01-01,MAT015,250.82
2023-02-01,MAT015,287.31
2023-03-01,MAT015,255.31
2023-04-01,MAT015,222.39
2023-05-01,MAT015,204.01
2023-06-01,MAT015,258.57
2023-07-01,MAT015,246.4
2023-08-01,MAT015,221.25
2023-09-01,MAT015,257.96
2023-10-01,MAT015,207.54
2023-11-01,MAT015,169.11
2023-12-01,MAT015,210.12
2022-01-01,MAT016,113.02
2022-02-01,MAT016,119.66
2022-03-01,MAT016,122.4
2022-04-01,MAT016,116.27
2022-05-01,MAT016,100.81
2022-06-01,MAT016,110.51
2022-07-01,MAT016,111.36
2022-08-01,MAT016,118.42
2022-09-01,MAT016,113.89
2022-10-01,MAT016,113.5
2022-11-01,MAT016,101.86
2022-12-01,MAT016,106.49
2023-01-01,MAT016,116.88
2023-02-01,MAT016,114.58
2023-03-01,MAT016,111.47
2023-04-01,MAT016,129.15
2023-05-01,MAT016,129.79
2023-06-01,MAT016,146.76
2023-07-01,MAT016,124.39
2023-08-01,MAT016,107.12
2023-09-01,MAT016,99.39
2023-10-01,MAT016,110.36
2023-11-01,MAT016,100.77
2023-12-01,MAT016,112.86
2022-01-01,MAT017,73.43
2022-02-01,MAT017,74.35
2022-03-01,MAT017,88.95
2022-04-01,MAT017,76.22
2022-05-01,MAT017,71.38
2022-06-01,MAT017,74.46
2022-07-01,MAT017,74.05
2022-08-01,MAT017,89.93
2022-09-01,MAT017,80.3
2022-10-01,MAT017,69.13
2022-11-01,MAT017,72.64
2022-12-01,MAT017,71.74
2023-01-01,MAT017,89.41
2023-02-01,MAT017,81.36
2023-03-01,MAT017,81.11
2023-04-01,MAT017,71.58
2023-05-01,MAT017,86.27
2023-06-01,MAT017,99.4
2023-07-01,MAT017,83.28
2023-08-01,MAT017,71.72
2023-09-01,MAT017,68.94
2023-10-01,MAT017,69.28
2023-11-01,MAT017,81.98
2023-12-01,MAT017,71.16
2022-01-01,MAT018,9.6
2022-02-01,MAT018,10.56
2022-03-01,MAT018,11.29
2022-04-01,MAT018,10.68
2022-05-01,MAT018,10.02
2022-06-01,MAT018,10.03
2022-07-01,MAT018,9.93
2022-08-01,MAT018,10.36
2022-09-01,MAT018,9.66
2022-10-01,MAT018,9.76
2022-11-01,MAT018,9.81
2022-12-01,MAT018,11.03
2023-01-01,MAT018,11.57
2023-02-01,MAT018,11.21
2023-03-01,MAT018,9.7
2023-04-01,MAT018,10.08
2023-05-01,MAT018,10.75
2023-06-01,MAT018,11.37
2023-07-01,MAT018,10.32
2023-08-01,MAT018,9.98
2023-09-01,MAT018,9.2
2023-10-01,MAT018,8.78
2023-11-01,MAT018,9.51
2023-12-01,MAT018,9.1
2022-01-01,MAT019,53.48
2022-02-01,MAT019,52.82
2022-03-01,MAT019,57.23
2022-04-01,MAT019,51.38
2022-05-01,MAT019,51.24
2022-06-01,MAT019,51.98
2022-07-01,MAT019,54.25
2022-08-01,MAT019,56.37
2022-09-01,MAT019,49.0
2022-10-01,MAT019,50.27
2022-11-01,MAT019,53.9
2022-12-01,MAT019,53.53
2023-01-01,MAT019,57.67
2023-02-01,MAT019,53.57
2023-03-01,MAT019,53.16
2023-04-01,MAT019,50.33
2023-05-01,MAT019,57.45
2023-06-01,MAT019,59.5
2023-07-01,MAT019,55.57
2023-08-01,MAT019,52.89
2023-09-01,MAT019,47.93
2023-10-01,MAT019,47.98
2023-11-01,MAT019,50.92
2023-12-01,MAT019,51.37
2022-01-01,MAT020,646.14
2022-02-01,MAT020,622.36
2022-03-01,MAT020,656.7
2022-04-01,MAT020,598.06
2022-05-01,MAT020,643.4
2022-06-01,MAT020,518.71
2022-07-01,MAT020,541.56
2022-08-01,MAT020,584.94
2022-09-01,MAT020,541.51
2022-10-01,MAT020,666.94
2022-11-01,MAT020,642.82
2022-12-01,MAT020,588.58
2023-01-01,MAT020,677.22
2023-02-01,MAT020,709.35
2023-03-01,MAT020,623.71
2023-04-01,MAT020,706.76
2023-05-01,MAT020,650.8
2023-06-01,MAT020,673.19
2023-07-01,MAT020,603.02
2023-08-01,MAT020,603.91
2023-09-01,MAT020,595.87
2023-10-01,MAT020,555.57
2023-11-01,MAT020,532.89
2023-12-01,MAT020,606.39
2022-01-01,MAT021,399.71
2022-02-01,MAT021,389.55
2022-03-01,MAT021,374.8
2022-04-01,MAT021,383.66
2022-05-01,MAT021,399.59
2022-06-01,MAT021,337.85
2022-07-01,MAT021,333.37
2022-08-01,MAT021,393.53
2022-09-01,MAT021,387.22
2022-10-01,MAT021,436.26
2022-11-01,MAT021,306.9
2022-12-01,MAT021,408.7
2023-01-01,MAT021,412.85
2023-02-01,MAT021,401.67
2023-03-01,MAT021,475.15
2023-04-01,MAT021,395.78
2023-05-01,MAT021,357.11
2023-06-01,MAT021,460.54
2023-07-01,MAT021,430.38
2023-08-01,MAT021,312.55
2023-09-01,MAT021,282.65
2023-10-01,MAT021,368.47
2023-11-01,MAT021,352.63
2023-12-01,MAT021,339.42
2022-01-01,MAT022,118.14
2022-02-01,MAT022,112.12
2022-03-01,MAT022,130.62
2022-04-01,MAT022,129.1
2022-05-01,MAT022,104.62
2022-06-01,MAT022,83.49
2022-07-01,MAT022,98.55
2022-08-01,MAT022,106.23
2022-09-01,MAT022,109.62
2022-10-01,MAT022,91.79
2022-11-01,MAT022,115.19
2022-12-01,MAT022,92.29
2023-01-01,MAT022,112.59
2023-02-01,MAT022,106.68
2023-03-01,MAT022,118.79
2023-04-01,MAT022,90.62
2023-05-01,MAT022,110.57
2023-06-01,MAT022,105.12
2023-07-01,MAT022,116.28
2023-08-01,MAT022,88.31
2023-09-01,MAT022,96.16
2023-10-01,MAT022,84.72
2023-11-01,MAT022,96.37
2023-12-01,MAT022,93.41
2022-01-01,MAT023,461.16
2022-02-01,MAT023,474.04
2022-03-01,MAT023,548.67
2022-04-01,MAT023,484.97
2022-05-01,MAT023,443.82
2022-06-01,MAT023,437.25
2022-07-01,MAT023,484.24
2022-08-01,MAT023,547.54
2022-09-01,MAT023,504.46
2022-10-01,MAT023,465.41
2022-11-01,MAT023,412.81
2022-12-01,MAT023,446.23
2023-01-01,MAT023,447.71
2023-02-01,MAT023,454.61
2023-03-01,MAT023,429.16
2023-04-01,MAT023,411.84
2023-05-01,MAT023,453.18
2023-06-01,MAT023,460.12
2023-07-01,MAT023,412.72
2023-08-01,MAT023,390.14
2023-09-01,MAT023,376.93
2023-10-01,MAT023,421.63
2023-11-01,MAT023,379.03
2023-12-01,MAT023,422.1
2022-01-01,MAT024,428.42
2022-02-01,MAT024,454.26
2022-03-01,MAT024,599.5
2022-04-01,MAT024,577.25
2022-05-01,MAT024,525.73
2022-06-01,MAT024,530.39
2022-07-01,MAT024,465.55
2022-08-01,MAT024,583.41
2022-09-01,MAT024,516.08
2022-10-01,MAT024,454.16
2022-11-01,MAT024,484.92
2022-12-01,MAT024,578.89
2023-01-01,MAT024,578.51
2023-02-01,MAT024,414.68
2023-03-01,MAT024,568.72
2023-04-01,MAT024,559.22
2023-05-01,MAT024,505.86
2023-06-01,MAT024,546.96
2023-07-01,MAT024,513.26
2023-08-01,MAT024,364.71
2023-09-01,MAT024,428.03
2023-10-01,MAT024,434.22
2023-11-01,MAT024,455.26
2023-12-01,MAT024,446.37
2022-01-01,MAT025,37.13
2022-02-01,MAT025,38.06
2022-03-01,MAT025,40.2
2022-04-01,MAT025,38.55
2022-05-01,MAT025,37.31
2022-06-01,MAT025,37.57
2022-07-01,MAT025,39.21
2022-08-01,MAT025,39.73
2022-09-01,MAT025,38.63
2022-10-01,MAT025,36.54
2022-11-01,MAT025,37.6
2022-12-01,MAT025,37.77
2023-01-01,MAT025,39.26
2023-02-01,MAT025,37.65
2023-03-01,MAT025,35.25
2023-04-01,MAT025,37.69
2023-05-01,MAT025,40.66
2023-06-01,MAT025,43.71
2023-07-01,MAT025,41.01
2023-08-01,MAT025,38.08
2023-09-01,MAT025,33.91
2023-10-01,MAT025,34.8
2023-11-01,MAT025,34.68
2023-12-01,MAT025,35.37
2022-01-01,MAT026,30.98
2022-02-01,MAT026,32.42
2022-03-01,MAT026,34.69
2022-04-01,MAT026,31.46
2022-05-01,MAT026,31.21
2022-06-01,MAT026,30.07
2022-07-01,MAT026,31.32
2022-08-01,MAT026,34.34
2022-09-01,MAT026,32.16
2022-10-01,MAT026,30.05
2022-11-01,MAT026,30.06
2022-12-01,MAT026,32.2
2023-01-01,MAT026,33.6
2023-02-01,MAT026,32.05
2023-03-01,MAT026,29.81
2023-04-01,MAT026,30.87
2023-05-01,MAT026,33.46
2023-06-01,MAT026,36.22
2023-07-01,MAT026,34.04
2023-08-01,MAT026,31.68
2023-09-01,MAT026,29.42
2023-10-01,MAT026,30.86
2023-11-01,MAT026,30.19
2023-12-01,MAT026,30.47
2022-01-01,MAT027,419.61
2022-02-01,MAT027,445.39
2022-03-01,MAT027,488.48
2022-04-01,MAT027,451.35
2022-05-01,MAT027,432.63
2022-06-01,MAT027,371.48
2022-07-01,MAT027,443.27
2022-08-01,MAT027,450.75
2022-09-01,MAT027,360.66
2022-10-01,MAT027,389.82
2022-11-01,MAT027,347.26
2022-12-01,MAT027,401.09
2023-01-01,MAT027,443.22
2023-02-01,MAT027,389.65
2023-03-01,MAT027,414.66
2023-04-01,MAT027,427.19
2023-05-01,MAT027,473.3
2023-06-01,MAT027,460.91
2023-07-01,MAT027,442.18
2023-08-01,MAT027,393.44
2023-09-01,MAT027,350.34
2023-10-01,MAT027,316.48
2023-11-01,MAT027,370.01
2023-12-01,MAT027,405.21
2022-01-01,MAT028,158.92
2022-02-01,MAT028,192.52
2022-03-01,MAT028,211.67
2022-04-01,MAT028,221.21
2022-05-01,MAT028,179.19
2022-06-01,MAT028,175.81
2022-07-01,MAT028,175.25
2022-08-01,MAT028,171.63
2022-09-01,MAT028,145.8
2022-10-01,MAT028,155.12
2022-11-01,MAT028,178.09
2022-12-01,MAT028,191.41
2023-01-01,MAT028,240.73
2023-02-01,MAT028,216.04
2023-03-01,MAT028,207.81
2023-04-01,MAT028,128.38
2023-05-01,MAT028,213.58
2023-06-01,MAT028,189.44
2023-07-01,MAT028,179.13
2023-08-01,MAT028,177.52
2023-09-01,MAT028,147.64
2023-10-01,MAT028,128.38
2023-11-01,MAT028,182.68
2023-12-01,MAT028,137.4
2022-01-01,MAT029,24.78
2022-02-01,MAT029,26.31
2022-03-01,MAT029,27.46
2022-04-01,MAT029,26.42
2022-05-01,MAT029,25.18
2022-06-01,MAT029,26.97
2022-07-01,MAT029,28.99
2022-08-01,MAT029,30.82
2022-09-01,MAT029,28.5
2022-10-01,MAT029,26.26
2022-11-01,MAT029,24.88
2022-12-01,MAT029,25.83
2023-01-01,MAT029,26.59
2023-02-01,MAT029,26.18
2023-03-01,MAT029,24.87
2023-04-01,MAT029,25.92
2023-05-01,MAT029,28.78
2023-06-01,MAT029,31.19
2023-07-01,MAT029,28.48
2023-08-01,MAT029,27.1
2023-09-01,MAT029,25.03
2023-10-01,MAT029,24.31
2023-11-01,MAT029,23.91
2023-12-01,MAT029,24.23
2022-01-01,MAT030,30.26
2022-02-01,MAT030,32.88
2022-03-01,MAT030,34.86
2022-04-01,MAT030,32.97
2022-05-01,MAT030,30.18
2022-06-01,MAT030,31.07
2022-07-01,MAT030,32.66
2022-08-01,MAT030,35.54
2022-09-01,MAT030,33.43
2022-10-01,MAT030,31.29
2022-11-01,MAT030,30.69
2022-12-01,MAT030,33.61
2023-01-01,MAT030,36.19
2023-02-01,MAT030,34.09
2023-03-01,MAT030,31.22
2023-04-01,MAT030,31.19
2023-05-01,MAT030,31.86
2023-06-01,MAT030,34.67
2023-07-01,MAT030,33.27
2023-08-01,MAT030,30.73
2023-09-01,MAT030,28.04
2023-10-01,MAT030,27.83
2023-11-01,MAT030,28.49
2023-12-01,MAT030,26.98
2022-01-01,MAT031,28.16
2022-02-01,MAT031,30.25
2022-03-01,MAT031,32.4
2022-04-01,MAT031,30.46
2022-05-01,MAT031,27.67
2022-06-01,MAT031,27.8
2022-07-01,MAT031,30.09
2022-08-01,MAT031,32.78
2022-09-01,MAT031,30.21
2022-10-01,MAT031,26.97
2022-11-01,MAT031,26.44
2022-12-01,MAT031,28.13
2023-01-01,MAT031,30.38
2023-02-01,MAT031,28.89
2023-03-01,MAT031,27.85
2023-04-01,MAT031,27.08
2023-05-01,MAT031,30.09
2023-06-01,MAT031,30.62
2023-07-01,MAT031,29.54
2023-08-01,MAT031,27.68
2023-09-01,MAT031,25.72
2023-10-01,MAT031,25.48
2023-11-01,MAT031,25.68
2023-12-01,MAT031,25.09
2022-01-01,MAT032,221.21
2022-02-01,MAT032,234.68
2022-03-01,MAT032,253.01
2022-04-01,MAT032,230.14
2022-05-01,MAT032,210.81
2022-06-01,MAT032,212.53
2022-07-01,MAT032,231.95
2022-08-01,MAT032,213.18
2022-09-01,MAT032,198.17
2022-10-01,MAT032,202.91
2022-11-01,MAT032,206.32
2022-12-01,MAT032,234.85
2023-01-01,MAT032,257.48
2023-02-01,MAT032,248.65
2023-03-01,MAT032,222.43
2023-04-01,MAT032,204.41
2023-05-01,MAT032,216.19
2023-06-01,MAT032,228.74
2023-07-01,MAT032,202.66
2023-08-01,MAT032,200.41
2023-09-01,MAT032,189.47
2023-10-01,MAT032,186.99
2023-11-01,MAT032,196.35
2023-12-01,MAT032,183.68
2022-01-01,MAT033,547.35
2022-02-01,MAT033,581.04
2022-03-01,MAT033,682.85
2022-04-01,MAT033,685.61
2022-05-01,MAT033,546.31
2022-06-01,MAT033,557.15
2022-07-01,MAT033,574.34
2022-08-01,MAT033,633.81
2022-09-01,MAT033,575.33
2022-10-01,MAT033,569.83
2022-11-01,MAT033,585.94
2022-12-01,MAT033,564.23
2023-01-01,MAT033,646.72
2023-02-01,MAT033,545.03
2023-03-01,MAT033,554.29
2023-04-01,MAT033,534.19
2023-05-01,MAT033,556.34
2023-06-01,MAT033,573.02
2023-07-01,MAT033,546.52
2023-08-01,MAT033,532.71
2023-09-01,MAT033,527.36
2023-10-01,MAT033,527.4
2023-11-01,MAT033,521.94
2023-12-01,MAT033,499.91
2022-01-01,MAT034,17.51
2022-02-01,MAT034,18.62
2022-03-01,MAT034,17.78
2022-04-01,MAT034,17.83
2022-05-01,MAT034,16.63
2022-06-01,MAT034,17.21
2022-07-01,MAT034,17.22
2022-08-01,MAT034,17.84
2022-09-01,MAT034,17.54
2022-10-01,MAT034,16.51
2022-11-01,MAT034,18.15
2022-12-01,MAT034,18.48
2023-01-01,MAT034,19.75
2023-02-01,MAT034,18.06
2023-03-01,MAT034,17.11
2023-04-01,MAT034,17.75
2023-05-01,MAT034,18.79
2023-06-01,MAT034,18.71
2023-07-01,MAT034,18.46
2023-08-01,MAT034,17.59
2023-09-01,MAT034,16.15
2023-10-01,MAT034,16.46
2023-11-01,MAT034,16.19
2023-12-01,MAT034,14.91
2022-01-01,MAT035,23.13
2022-02-01,MAT035,26.2
2022-03-01,MAT035,27.54
2022-04-01,MAT035,25.8
2022-05-01,MAT035,23.74
2022-06-01,MAT035,22.9
2022-07-01,MAT035,24.59
2022-08-01,MAT035,26.5
2022-09-01,MAT035,25.02
2022-10-01,MAT035,24.35
2022-11-01,MAT035,23.17
2022-12-01,MAT035,25.88
2023-01-01,MAT035,26.29
2023-02-01,MAT035,25.29
2023-03-01,MAT035,23.46
2023-04-01,MAT035,22.66
2023-05-01,MAT035,23.72
2023-06-01,MAT035,24.41
2023-07-01,MAT035,24.15
2023-08-01,MAT035,22.27
2023-09-01,MAT035,21.83
2023-10-01,MAT035,22.04
2023-11-01,MAT035,22.34
2023-12-01,MAT035,22.13
2022-01-01,MAT036,15.8
2022-02-01,MAT036,15.96
2022-03-01,MAT036,16.52
2022-04-01,MAT036,15.82
2022-05-01,MAT036,15.21
2022-06-01,MAT036,15.91
2022-07-01,MAT036,16.46
2022-08-01,MAT036,18.01
2022-09-01,MAT036,16.56
2022-10-01,MAT036,16.05
2022-11-01,MAT036,15.72
2022-12-01,MAT036,15.87
2023-01-01,MAT036,17.43
2023-02-01,MAT036,16.73
2023-03-01,MAT036,16.23
2023-04-01,MAT036,16.56
2023-05-01,MAT036,17.02
2023-06-01,MAT036,18.01
2023-07-01,MAT036,17.54
2023-08-01,MAT036,17.03
2023-09-01,MAT036,15.65
2023-10-01,MAT036,15.9
2023-11-01,MAT036,15.35
2023-12-01,MAT036,16.0
2022-01-01,MAT037,12.02
2022-02-01,MAT037,13.35
2022-03-01,MAT037,14.04
2022-04-01,MAT037,13.68
2022-05-01,MAT037,12.69
2022-06-01,MAT037,11.1
2022-07-01,MAT037,13.09
2022-08-01,MAT037,14.21
2022-09-01,MAT037,12.26
